recall_id,chars,average,text
6073ef4aa2110f1236736c6d,53,0.7711,"He was a boy scout, who was playing and hurt himself."
6323441a11146d51c1d5874d,79,0.8082,yeh i was in the boy scouts and was doing the 50 yard and yelp i got the cramps
60bbf9e1cfcce5b0382bf9b1,84,0.8144,"We was doing the 50 yard dash, dash the 50 yard sprint down the field we did pushups"
5bfd6f9d7f7968000187f356,94,0.7175,"a scout was trying to catch up, but nobody believed him, then some guy tried to pull him over."
5d5991afa9c6490015e96c18,96,0.7062,In the scouts did the 50meter dash. Went up a hill and got by another bloke not the scoutmaster.
5fb3a3c38a7d5903b43c1949,96,0.7302,"I was in the boys scouts doing a 50 metre dash, going up and down and back again and I got cramp"
60abcd6f3e5efd9fca235828,111,0.7894,I was in the boy scouts doing the 50 yard dash. I got cramps. I was trying to get The scouts masters attention.
60fd3ab1157a5701a2cc3468,112,0.6847,"in the boy scouts, 50 yard dash, got left behind, scout leader didn't help, was another man there no for reason."
648b920a66c5e3040ab14f6a,117,0.741,someone in the boy scouts did the 50 yard dash but they got cramps while the others were accusing of them being slow.
59c63ec50aaf750001213c37,117,0.6701,"boy scout on a trip wit 8 or 9 others at the pier. boy falls in but scout leader does nothing, passer by rescues him."
5ceef0cd45c1ec001920d548,119,0.7917,"About a boy scouts leader doing a 50 yard dash, when they was going up and down and then the scouts leader grabbed them"
5b44292f99da270001bd3f53,128,0.7655,The person was a boy scout and was running a 50meter dash. They got cramp and nobody believed them as they started to slow down.
5e4ead217dd6be000d5a6140,128,0.7577,"a guy going to do the 50 metre dash with 8 or 9 friends, they went up and down 2 or 3 times and the scout master became involved"
5ffd80c185e28327669b51f5,134,0.7331,"yeh, i was in a boy scout camp doing the 50 meter dash, there was 8 to 9 of us and i got injured and nobody was paying attention to us"
5afdd098b8c14a00019f2701,135,0.6778,doing the 50 yard dash in boyscouts there were 8 or 9 of them going down and up and back down again and then someone jumped out at them
605faf46917bfbfb48dcb05a,138,0.6868,The story was about a scout who got stuck but his Scoutmaster didn’t give him attention or didn’t help then a stranger came to rescue him.
58cb30568460040001e1e8bc,144,0.7113,swimming at the pier back and forth 3 times with the scoutmaster but he got cramps and was not helped by his team then another fellow helped him
5ed3b17bc0d11002f6e15f6b,149,0.7247,"Someone who was in the boy scouts, was doing the 50 yard dash. During this he got cramp and couldn't continue but the scoutmaster didn't believe him."
5c1ca2273728060001b0b056,151,0.7423,Doing a race with scouts he fell over because he got cramps but nobody believed him because they thought he wanted to cheat and slow everyone else down
6056487421642ca6fef2f200,152,0.7351,"a boy was a scouts on the pier doing the 50meter dash, when he got cramps. everyone thought he was faking, even the scoutmaster. then a man grabbed him."
5ca36c495c01df0013af4f75,156,0.7144,"Yeah I was in the boy scouts at the time and I was doing the 50 yard dash, I kept getting cramp, the scout master would not help me, I kept going on and on."
5f39289db05fd84737afec99,160,0.693,"A guy recalls a story in which he was in the boy scouts, and was doing 50-yard dash race. He ended up getting cramps and falling but someone helped him back up."
